"05/16/2023","-37.41","*","","SONIC DRIVE IN#4086"
"05/16/2023","-12.21","*","","CHICK-FIL-A #0952"
"05/16/2023","-67.86","*","","MICHAELS STORES 1304"
"05/16/2023","-21.65","*","","TUESDAY MORNING # 1189"
"05/16/2023","-185.01","*","","TUESDAY MORNING # 1189"
"05/15/2023","-9.44","*","","THE HOME DEPOT #6808"
"05/15/2023","-6.01","*","","PP*DUTCHBROSLL"
"05/15/2023","-22.41","*","","PP*DUTCHBROSLL"
"05/15/2023","-21.51","*","","Subway 22880"
"05/14/2023","-324.56","*","","LL FLOORING 025"
"05/13/2023","-64.38","*","","THE HOME DEPOT #6808"
"05/13/2023","-36.74","*","","RAISING CANES 0194"
"05/13/2023","-47.71","*","","TIFF'S TREATS"
"05/13/2023","-75.76","*","","Nintendo CA983874641"
"05/13/2023","-7.01","*","","PP*DUTCHBROSLL"
"05/13/2023","-77.72","*","","H-E-B #495"
"05/13/2023","-65.40","*","","CHILI'S 1540 ECOMM"
"05/12/2023","50.00","*","","CASH BACK REDEMPTION REF"
"05/12/2023","-41.07","*","","THE HOME DEPOT #6808"
"05/11/2023","-16.15","*","","BLIZZARD ENTERTAINMENT"
"05/09/2023","-137.28","*","","THE HOME DEPOT #6808"
"05/09/2023","-16.96","*","","ANDY'S FROZEN CUSTARD"
"05/08/2023","-173.09","*","","THE HOME DEPOT #6808"
"05/08/2023","-79.51","*","","MICHAELS STORES 4718"
"05/08/2023","-98.08","*","","RELIANT ENERGY"
"05/08/2023","-63.88","*","","H-E-B #495"
"05/08/2023","-91.73","*","","H-E-B #495"
"05/08/2023","-4.43","*","","SHELL OIL 57526679204"
"05/08/2023","-79.98","*","","RED LOTUS ASIAN GRILLE"
"05/08/2023","-72.34","*","","SALLY BEAUTY CO #2192"
"05/08/2023","-20.85","*","","U-HAUL MOVING & STORAGE O"
"05/03/2023","-47.90","*","","TEXACO 0380247 PFLUGERVILLE TX"
"05/01/2023","-70.25","*","","TST* BLUEFIN - ROUND ROCK[phone] TX"
"05/01/2023","-54.65","*","","LOC CITIZENS*332921347 401-2825259 CT"
"04/30/2023","-96.27","*","","THE HOME DEPOT 6808 PFLUGERVILLE TX"
"04/30/2023","-47.38","*","","TARGET 00024950 PFLUGERVILLE TX"
"04/30/2023","-3.30","*","","TARGET 00024950 PFLUGERVILLE TX"
"04/30/2023","-8.62","*","","7-ELEVEN 35623 PFLUGERVILLE TX"
"04/29/2023","-11.65","*","","SHELL OIL 57545830002 AUSTIN TX"
"04/29/2023","-31.99","*","","IN N OUT BURGER 316 PFLUGERVILLE TX"
"04/27/2023","-50.10","*","","THE HOME DEPOT #6808 PFLUGERVILLE TX"
"04/27/2023","-45.52","*","","CHIPOTLE 2634 PFLUGERVILLE TX"
"04/27/2023","-942.00","*","","LOVING PEDIATRIC DENTISTRAUSTIN TX"
"04/25/2023","-20.34","*","","THE HOME DEPOT #6808 PFLUGERVILLE TX"
"04/25/2023","-244.07","*","","PETCO 1498 63514988 PFLUGERVILLE TX"
"04/24/2023","-61.33","*","","MOD PIZZA PFLUGERVILLE PFLUGERVILLE TX"
"04/23/2023","926.98","*","","ONLINE PAYMENT THANK YOU"
"04/22/2023","-124.63","*","","SWWC WINDMERE 866-4542334 TX"
"04/17/2023","-121.10","*","","AUSTINREGCLINIC-FARWEST AUSTIN TX"
"04/17/2023","-67.03","*","","TAN AN RESTAURANT LLC PHOPHIRESTAURTX"
"04/16/2023","-139.00","*","","ALLSTATE PLUMBING 512-9908600 TX"
"04/15/2023","-115.81","*","","H-E-B #495 ROUND ROCK TX"
"04/13/2023","-10.78","*","","THE HOME DEPOT #6808 PFLUGERVILLE TX"
"04/11/2023","-16.15","*","","BLIZZARD ENTERTAINMENT 9499551380 CA"
"04/11/2023","-30.89","*","","TST* PALENQUE GROUP - COTCOTULLA TX"
"04/10/2023","-38.65","*","","BUC-EE'S #22 NEW BRAUNFELSTX"
"04/10/2023","-11.82","*","","BIG'S #301 COTULLA TX"
"04/10/2023","-8.91","*","","7-ELEVEN 36608 SAN ANTONIO TX"
"04/10/2023","-35.31","*","","7-ELEVEN 36608 SAN ANTONIO TX"
"04/07/2023","952.37","*","","ONLINE PAYMENT THANK YOU"
"04/07/2023","-19.45","*","","THE HOME DEPOT #6808 PFLUGERVILLE TX"
"04/07/2023","-114.04","*","","BUC-EE'S #22 NEW BRAUNFELSTX"
"04/07/2023","-95.53","*","","RELIANT ENERGY [phone] TX"
"04/07/2023","-12.39","*","","PP*DUTCHBROSLL ROUND ROCK TX"
"04/07/2023","-33.81","*","","BIG'S 304 MOORE TX"
"04/07/2023","-22.39","*","","BIG'S 304 MOORE TX"
"04/07/2023","-33.92","*","","ROUND ROCK DONUTS ROUND ROCK TX"
"04/04/2023","25.00","*","","CASH BACK REDEMPTION REF 122060474"
"04/01/2023","-52.95","*","","THE HOME DEPOT #0504 ROUND ROCK TX"
"04/01/2023","-44.73","*","","CORNER BAKERY 0270 ROUND ROCK TX"
"04/01/2023","-130.00","*","","TX EDUCATN AGY CERT EGOV.COM TX"
"04/01/2023","-81.35","*","","LAMMES CANDIES SINCE ROUND ROCK TX"
"04/01/2023","-191.39","*","","SQ *TINY AQUATICS Round Rock TX"
"04/01/2023","-7.00","*","","MCDONALD'S F18075 ROUND ROCK TX"
"04/01/2023","-19.42","*","","MCDONALD'S F18075 ROUND ROCK TX"
"04/01/2023","-54.65","*","","LOC CITIZENS*330973465 401-2825259 CT"
"03/31/2023","-215.31","*","","WOOF GANG BAKERY & GROOM ROUND ROCK TX"
"03/31/2023","-23.34","*","","WOOF GANG BAKERY & GROOM ROUND ROCK TX"
"03/31/2023","-157.23","*","","H-E-B #495 ROUND ROCK TX"
"03/30/2023","638.77","*","","ONLINE PAYMENT THANK YOU"
"03/25/2023","271.29","*","","ONLINE PAYMENT THANK YOU"
"03/25/2023","-12.00","*","","GO CARWASH - TX345 PFLUGERVILLE TX"
"03/25/2023","-59.05","*","","SQ *PITA FUSION - ROUND RRound Rock TX"
"03/24/2023","-128.95","*","","SWWC WINDMERE 866-4542334 TX"
"03/22/2023","-20.42","*","","ANDY'S FROZEN CUSTARD CEDAR PARK TX"
"03/22/2023","-261.37","*","","TARGET 00023424 CEDAR PARK TX"
"03/20/2023","-140.65","*","","WM SUPERCENTER #5479 PFLUGERVILLE TX"
"03/20/2023","-2.00","*","","CSC SERVICEWORK PFLUGERVILLE TX"
"03/20/2023","-2.00","*","","CSC SERVICEWORK PFLUGERVILLE TX"
"03/19/2023","-159.00","*","","TST* Jack Allens Kitchen Austin TX"
"03/17/2023","1925.56","*","","ONLINE PAYMENT THANK YOU"
"03/15/2023","-239.76","*","","KiwiCo, Inc. 151-0788012 CA"
"03/15/2023","-89.41","*","","THE HOME DEPOT 6808 PFLUGERVILLE TX"
"03/15/2023","-35.21","*","","SHELL OIL 57543230700 PFLUGERVILLE TX"
"03/12/2023","936.25","*","","ONLINE PAYMENT THANK YOU"
"03/12/2023","25.00","*","","CASH BACK REDEMPTION REF 120592203"
"03/11/2023","-58.43","*","","MOD PIZZA PFLUGERVILLE PFLUGERVILLE TX"
"03/11/2023","-16.15","*","","BLIZZARD ENTERTAINMENT [phone] CA"
"03/08/2023","-242.88","*","","USAP OF TEXAS PA [phone] TX"
"03/08/2023","-95.76","*","","RELIANT ENERGY [phone] TX"
"03/07/2023","-50.65","*","","INTEREST CHARGE ON PURCHASES"
"03/05/2023","-60.00","*","","AUSTIN DINER AUSTIN TX"
"03/05/2023","-24.36","*","","DOLLAR TREE AUSTIN TX"
"03/04/2023","-2.75","*","","COA PARKING METERS AUSTIN TX"
"03/04/2023","-250.36","*","","VERIZON WIRELESS 15194 AUSTIN TX"
"03/04/2023","-33.82","*","","GRAND AVE PKWY PFLUGERVILLE TX"
"03/04/2023","-56.00","*","","FAT DRAGON RESTAURANT AUSTIN TX"
"03/03/2023","-59.80","*","","ROSE DENTAL GROUP - ROUN ROUND ROCK TX"
"03/01/2023","-46.97","*","","PIZZA HUT #7123 PFLUGERVILLE TX"
"03/01/2023","-54.65","*","","LOC CITIZENS*329001101 401-2825259 CT"
"02/27/2023","-15.00","*","","LOY*NEXTLEVELURGENTCARE [phone] TX"
"02/26/2023","-98.03","*","","THE HOME DEPOT 504 ROUND ROCK TX"
"02/26/2023","-45.44","*","","TERIYAKI MADNESS - ROUND ROUND ROCK TX"
"02/25/2023","-30.62","*","","H-E-B #495 ROUND ROCK TX"
"02/25/2023","-15.21","*","","TWIN LIQUORS #13 ROUND ROCK TX"
"02/24/2023","724.24","*","","ONLINE PAYMENT THANK YOU"
"02/24/2023","-128.95","*","","SWWC WINDMERE 866-4542334 TX"
